totalClick:8.43772704E8
totalNonClick:4.67861184E8
4:freeme	1.3937402743950342E-6	2.770052409391586E-6
4:503HW	0.0	1.7954043394204721E-7
12:380	0.0018392393978177326	2.513566075188661E-6
4:NX513J	0.0	7.694590026087738E-7
4:tw18	2.8443679069286412E-8	0.0
4:ASUS_X008	0.0	6.412158355073115E-7
5:android_8.0	6.1865001975697946E-6	4.5398081153917655E-6
4:KFFOWI	0.0	1.1028912370725758E-6
12:275	3.711900118541877E-5	0.0
12:821	3.1288046976215053E-6	0.0
12:269	5.0643970582864455E-5	0.0
8:520	1.4221839534643206E-8	0.0
12:134	1.1337650477017564E-4	3.847295013043869E-7
4:X16_Plus(D3A5)	0.0	8.720535362899436E-7
11:104	8.533103720785924E-7	0.0
4:SM-J510K	0.0	2.564863342029246E-8
4:zzll	7.110919767321603E-8	0.0
4:doogee	1.9910575348500489E-7	3.847295013043869E-7
12:644	1.991057534850049E-6	0.0
5:android_5.3	2.8443679069286414E-7	4.873240349855567E-7
5:iphone_11.1	6.579022968725947E-4	6.598880406372844E-4
10:87	2.8443679069286414E-7	0.0
4:q10	1.180412681375386E-6	0.0
4:amoi	2.8443679069286414E-7	2.5392147086089533E-6
4:noahedu	1.1377471627714565E-7	0.0
4:iphone5_1	4.650541527828329E-6	7.92542772687037E-6
4:readphone	2.8443679069286412E-8	7.694590026087737E-8
9:128	1.991057534850049E-6	0.0
4:王者	0.0	3.077836010435095E-7
4:HUAWEI_MT7-L09	0.0	1.282431671014623E-7
9:289	4.550988651085826E-6	0.0
8:5	0.0011117923056207326	2.5222866105515605E-4
4:coolpad	0.0014855564704306908	0.0012195668705014863
12:66	5.036237816007852E-4	1.7954043394204722E-6
4:M5	0.0	1.0515939702319908E-6
4:HM_NOTE_1LTE	0.0	1.1875317273595409E-5
4:SM-G3508J	0.0	2.564863342029246E-8
4:umix	2.275494325542913E-7	6.412158355073115E-7
8:75	1.0495717576566686E-5	0.0
4:PAFM00	0.0	1.5389180052175475E-7
12:182	0.0014417105391453858	2.795701042811878E-6
4:Redmi_4	0.0	5.514456185362879E-6
4:G0215D	0.0	2.8213496762321706E-7
11:20	0.009669770023752747	2.7520983659973808E-5
4:L826	0.0	1.0259453368116984E-7
4:SM-W2016	0.0	2.1288365738842743E-6
12:233	6.034326514549112E-5	5.129726684058492E-8
7:38	4.6232355959218135E-4	1.0259453368116984E-7
4:N910	0.0	5.129726684058492E-8
4:android-h8	1.4221839534643206E-8	7.694590026087737E-8
10:10	1.2872186962805567E-4	1.897998873101642E-6
12:743	1.4221839534643206E-8	0.0
4:Hisense_E70-T	0.0	2.0518906736233968E-7
11:56	5.5237624752554215E-5	2.0518906736233968E-7
4:OPPO_R9st	0.0	7.951076360290662E-7
4:sh	4.266551860392962E-8	0.0
4:freetel	3.4132414883143695E-7	5.129726684058492E-7
12:1042	1.991057534850049E-6	0.0
4:jinxing	3.6123472417993745E-6	2.5392147086089533E-6
4:xbw	0.0	2.564863342029246E-8
4:ME865	0.0	2.564863342029246E-8
5:ipad_12.0.1	0.0020036438628382083	9.5505251403801E-4
4:k101-a	4.707428885966901E-6	1.0259453368116984E-7
9:196	1.7066207441571847E-6	0.0
4:HS-T967	0.0	2.3083770078263215E-7
4:xshitou	1.9896353508965845E-5	2.513566075188661E-6
4:vivo_Xplay5S	0.0	2.564863342029246E-8
4:ZTE_C880D	4.266551860392962E-8	2.3083770078263215E-7
4:OPPO_R9sk	0.0	7.951076360290662E-7
12:260	0.007434182179944043	1.1387993238609853E-5
4:V719_4G	0.0	2.564863342029246E-8
12:446	3.4132414883143694E-6	0.0
5:android_5.3.0	3.5554598836608016E-7	6.925131023478965E-7
12:140	0.010779827264950253	6.483974528649934E-5
12:332	6.364273191752835E-5	2.564863342029246E-8
7:23	8.533103720785924E-7	2.564863342029246E-8
4:Coolpad_Y90	0.0	3.077836010435095E-7
5:android_7.1	1.0965038281209912E-5	9.310453931566163E-6
12:155	8.7094545310155E-5	1.5389180052175475E-7
4:MI_NOTE_Pro	0.0	3.33432234463802E-7
5:android_5.0.3	4.266551860392962E-8	2.8213496762321706E-7
11:14	1.3368529162564614E-4	1.1028912370725758E-6
8:400	3.103347604854494E-4	2.3083770078263215E-7
4:Lenovo_2_A8-50F	0.0	5.129726684058492E-8
4:kddi	3.626569081334018E-6	1.5209639618233428E-5
4:ZTE_Q802C	0.0	2.564863342029246E-8
10:220	2.322568614402582E-4	3.847295013043869E-7
10:100	0.003286837778530461	1.4542775149305824E-5
4:Lenovo_YT3-850F	0.0	5.129726684058492E-8
4:SM-T719C	0.0	2.564863342029246E-8
4:m8_	4.266551860392962E-8	4.616754015652643E-7
4:ZTE_U879	0.0	3.077836010435095E-7
4:TCL_S720	0.0	1.0259453368116984E-7
4:vovi	7.110919767321603E-8	7.694590026087737E-8
4:P98_3G??(A4HY)	0.0	2.564863342029246E-8
4:EDI-AL10	0.0	1.7954043394204722E-6
7:360	8.254355665906917E-5	7.694590026087737E-8
4:duxiu	4.83542544177869E-7	1.56456663863784E-6
4:bdv_m8	6.542046185935875E-7	3.33432234463802E-7
4:huizuu_x	1.4221839534643206E-8	0.0
4:SM-E7000	0.0	2.180133840724859E-6
4:-1	0.07524426862711121	0.20748603072829397
7:50	1.86306097903826E-5	0.0
4:Che2-UL00	0.0	2.3853229080871986E-6
12:545	1.7066207441571847E-6	0.0
8:96	8.661100276597714E-6	1.282431671014623E-7
4:G620S-L02	0.0	5.129726684058492E-8
5:ipad_9.3.1	1.427872689278178E-5	7.566346858986276E-6
12:920	2.133275930196481E-5	0.0
12:389	2.559931116235777E-6	0.0
12:368	4.341927609926571E-5	0.0
4:HTC_D820u	0.0	1.0259453368116984E-7
12:254	9.057889599614258E-5	1.282431671014623E-7
12:248	9.350859494027909E-5	7.694590026087737E-8
4:SM-J3109	0.0	4.9501862501164445E-6
4:vivo_Y35	0.0	7.694590026087737E-8
4:ubtel	4.266551860392962E-8	2.564863342029246E-8
4:VANHON-A39	0.0	7.694590026087737E-8
4:HUAWEI_RIO-UL00	2.8443679069286412E-8	1.4106748381160853E-6
4:pinshe	9.955287674250244E-8	1.282431671014623E-7
12:572	2.8443679069286413E-6	0.0
4:HUAWEI_G7-TL00	0.0	1.513269371797255E-6
4:k8	2.8443679069286412E-8	1.7954043394204721E-7
4:V4	0.0	5.129726684058492E-8
8:13	1.2125540387236798E-4	9.233508031305286E-7
4:M623C	0.0	1.1285398704928682E-6
4:Coolpad_8675-A	0.0	3.077836010435095E-7
4:Coolpad_8071	0.0	2.564863342029246E-8
4:GN8002	0.0	7.694590026087737E-8
12:281	6.391152468473311E-4	8.977021697102361E-7
4:camer	3.1288046976215055E-7	4.360267681449718E-7
4:twm	2.8443679069286412E-8	7.694590026087737E-8
12:467	5.6887358138572825E-6	0.0
4:vivo_X9	0.0	9.977318400493767E-6
7:17	2.622507210188207E-4	2.564863342029246E-7
12:1240	1.2230781999793157E-5	0.0
4:SM-G3559	0.0	2.564863342029246E-7
4:MZ85	0.0	1.7954043394204721E-7
4:google	5.378699712002061E-5	1.0903234066966325E-4
4:iflytek	1.4221839534643206E-8	0.0
4:GS55-6	0.0	7.694590026087737E-8
4:lezu	2.8443679069286412E-8	0.0
4:pxa1L88X3	0.0	2.564863342029246E-8
4:ONDA_MID	0.0	5.129726684058492E-8
4:rockchip	1.0808598046328837E-6	2.5392147086089533E-6
11:29	1.991057534850049E-6	0.0
4:HTC_D816x	0.0	6.15567202087019E-7
4:MI_8_SE	0.0	7.694590026087737E-8
4:lebest	9.813069278903812E-7	4.770645816174397E-6
4:InFocus_M560	0.0	7.694590026087737E-8
4:XM50h	0.0	4.360267681449718E-7
4:HTC_D626w	0.0	2.564863342029246E-8
4:lephone	0.0011252603876600398	1.953143434955271E-4
5:iphone_10.0.1	4.1443862587903766E-4	4.881191426215858E-4
10:121	3.6976782790072335E-6	0.0
4:hkcsl_cht	2.8443679069286412E-8	5.129726684058492E-8
5:android_9.9.9	2.8443679069286412E-8	1.7954043394204721E-7
4:ampe	2.8443679069286414E-7	4.616754015652643E-7
4:Lenovo_A5500	0.0	1.7954043394204721E-7
12:530	1.4648494720682503E-6	0.0
8:81	1.1377471627714565E-6	0.0
5:ipad_10.2	4.398814968065144E-5	1.9569907299683146E-5
4:Lenovo_B6000-F	0.0	7.694590026087737E-8
4:vivo	0.06474939013907707	0.047417808441232
7:240	1.8469903003641132E-4	5.129726684058492E-8
9:17	1.561557980903824E-4	1.1028912370725758E-6
12:374	3.387642177152012E-5	0.0
5:android_4.4	2.022345581826264E-5	3.190689997484382E-5
4:hoot	1.1377471627714565E-7	7.694590026087737E-8
12:566	4.550988651085826E-6	0.0
5:iphone_10.2	0.0020789627250136786	0.002398147224797345
12:72	1.5540204059504633E-4	1.2054857707537456E-6
4:HTC_5088	0.0	5.129726684058492E-8
4:Lenovo_A938t	0.0	2.564863342029246E-8
7:135	3.1288046976215053E-6	0.0
5:android_5.1.2	3.8398966743536657E-7	7.438103691884814E-7
4:galapad	0.0	2.564863342029246E-8
4:htc_asia_wwe	0.0	1.0259453368116984E-7
4:roco	2.8443679069286412E-8	0.0
4:c685	2.4746000790279177E-6	2.1544852073045665E-6
7:65	6.058503641758006E-6	2.564863342029246E-8
4:S8-701w	0.0	9.746480699711135E-7
12:1228	1.991057534850049E-6	0.0
5:ipad_12.0	4.794039888732878E-4	2.1580760159834077E-4
4:nec	4.266551860392962E-8	2.564863342029246E-8
4:LG-E985T	0.0	2.564863342029246E-8
4:koobee	0.0012229359815839694	1.3619424346175297E-4
4:ZTE_BV0701	0.0	5.899185686667266E-7
9:50	1.3667187792792121E-5	2.564863342029246E-8
4:weiwo	3.969315414118919E-5	1.5389180052175475E-7
9:44	6.840704816163382E-5	7.694590026087737E-8
5:ipad_11.1	1.2444109592812806E-5	6.591698789015162E-6
4:x9	3.6976782790072336E-7	4.360267681449718E-7
4:e-best	1.4221839534643206E-8	0.0
4:m9	2.8443679069286412E-8	5.129726684058492E-8
4:essential	5.262080627817987E-7	1.949296139942227E-6
4:wbo	0.0	3.077836010435095E-7
12:452	7.679793348707332E-6	0.0
4:SM-G9280	0.0	7.412455058464521E-6
4:007	1.4221839534643206E-8	2.564863342029246E-8
4:Coolpad_7232	0.0	1.282431671014623E-7
4:流芯	1.4221839534643206E-8	2.564863342029246E-8
4:cooldap	1.2799655581178886E-7	1.0259453368116984E-7
9:4	0.0030894528676291477	6.891018341029975E-4
1:3	0.20802692854117263	0.24838954795617327
4:M836	0.0	9.746480699711135E-7
4:Ramos_K9	0.0	1.282431671014623E-7
4:HUAWEI_M2-A01W	0.0	1.6671611723190098E-6
12:347	7.679793348707332E-6	0.0
4:u83	2.5314874371664906E-6	3.821646379623577E-6
4:SPH-L720	0.0	7.694590026087737E-8
4:yizu	1.4221839534643206E-8	5.129726684058492E-8
4:viewpad	1.2799655581178886E-7	3.33432234463802E-7
4:vivo_X21A	0.0	2.564863342029246E-8
12:1120	2.275494325542913E-6	0.0
4:Letv_X620	0.0	7.694590026087737E-8
4:SM-J7109	0.0	5.232321217739662E-6
12:842	1.1377471627714565E-6	0.0
4:iaiwai	1.2373000395139589E-6	9.413048465247333E-6
4:XT1581	0.0	5.129726684058492E-8
4:dongpad	0.0	1.0259453368116984E-7
4:YQ605	0.0	1.0259453368116984E-7
4:tyloo	2.8443679069286412E-8	2.0518906736233968E-7
5:android_9	0.002572361003989055	0.00309930391660788
4:GT-S7568	0.0	2.564863342029246E-8
4:Coolpad_7295+	0.0	2.564863342029246E-8
4:i30	2.8443679069286412E-8	1.282431671014623E-7
2:2	0.011548987012502362	0.010945272177142184
9:38	2.779089663464629E-4	1.56456663863784E-6
4:lavietab	1.2799655581178886E-7	5.129726684058492E-8
4:allwinner	3.3421322906411537E-6	1.2567830375943306E-6
4:leneo	1.1377471627714565E-7	1.3080803044349156E-6
12:93	1.5171858415557373E-4	5.386213018261416E-7
4:protruly	1.938436728571869E-5	6.1813206542904825E-6
4:HUAWEI_VNS-DL00	0.0	2.6418092422901233E-6
12:87	3.0659441668783824E-4	1.513269371797255E-6
7:6	6.785524078768967E-4	2.306581603486901E-4
4:vivo_Xplay5A	0.0	1.333728937855208E-6
4:ctyon	8.35390854264942E-5	1.6415125388987174E-6
5:android_4.4.4	0.01386076125069815	0.01768375809522168
4:LG-F600L	0.0	2.564863342029246E-8
4:voyo	5.546517418510851E-7	1.5902152720581325E-6
5:ipad_7.0	1.166190841840743E-6	1.0515939702319908E-6
10:480	1.8488391395036168E-6	2.564863342029246E-8
4:HUAWEI_CRR-TL00	0.0	5.129726684058492E-8
4:GT-I9152P	0.0	1.282431671014623E-6
4:iph	3.1999138952947215E-6	2.8726469430727554E-6
4:horion	1.4221839534643206E-8	0.0
4:ployer	1.038194286028954E-6	2.6418092422901233E-6
4:gemry	2.460378239493275E-6	5.4888075519425866E-6
4:HONOR_H30-L01M	0.0	5.129726684058492E-8
4:gtn1301	1.7066207441571848E-7	6.412158355073115E-7
5:iphone_12.0	0.016301726679226636	0.018867904202969743
4:viewsonic	5.6887358138572823E-8	2.3083770078263215E-7
10:72	1.227486970235055E-4	6.925131023478965E-7
10:66	2.079232939964837E-5	7.694590026087737E-8
12:149	8.545903376367103E-5	1.0259453368116984E-7
8:60	0.06193128996976892	3.2843075094684496E-4
12:473	3.0008081418097164E-6	0.0
9:800	2.8443679069286413E-6	0.0
4:R831T	0.0	4.1037813472467936E-7
8:238	2.8443679069286412E-8	0.0
4:iphone10_2	1.7350644232264711E-6	5.924834320087558E-6
7:228	4.266551860392962E-6	0.0
4:rockton	1.4221839534643206E-8	7.694590026087737E-8
4:fv901	1.5644023488107527E-7	1.0259453368116984E-7
4:ylh	2.3750472022854154E-6	3.5908086788409443E-7
12:161	0.006901147634185616	1.8184881094987353E-5
12:353	9.67085088355738E-6	0.0
7:44	1.1302095878180956E-4	2.564863342029246E-8
4:mpeppe	3.4132414883143695E-7	1.333728937855208E-6
4:Letv_X500	4.266551860392962E-8	5.232321217739662E-6
4:onkyo	1.2799655581178886E-7	5.129726684058492E-7
4:OPPO_R7sm	0.0	5.129726684058492E-8
12:176	1.9766934769200592E-4	2.564863342029246E-7
12:722	1.7066207441571847E-6	0.0
11:35	4.750094404570831E-6	5.129726684058492E-8
12:1201	5.6887358138572825E-6	0.0
4:清华同方精英	6.3571622719855134E-6	1.0259453368116984E-7
4:GT-I9158	0.0	1.0515939702319908E-6
4:F160S	0.0	5.129726684058492E-8
5:iphone_7.1	3.332177002966903E-5	4.8450268530932454E-5
4:HUAWEI_NXT-DL00	0.0	2.949592843333633E-6
4:hk	4.266551860392962E-8	1.7954043394204721E-7
10:270	3.9821150697000977E-7	0.0
4:1503-A01	0.0	3.744700479362699E-6
4:Hisense_C1M	0.0	5.129726684058492E-8
4:weiimi	2.545709276701134E-6	5.104078050638199E-6
4:应闪	4.977643837125123E-7	1.56456663863784E-6
9:11	8.514615329390887E-5	1.6415125388987174E-6
4:NX531J	0.0	9.746480699711135E-7
12:440	0.001124734179597258	5.129726684058492E-7
9:190	9.67085088355738E-6	0.0
10:165	2.8443679069286412E-8	0.0
4:OKP6	0.0	8.720535362899436E-7
4:M3s	0.0	8.720535362899436E-7
4:MIX	0.0	2.564863342029246E-8
10:48	1.7164338134360887E-4	6.925131023478965E-7
2:5	0.01895637524676314	0.021066120330255907
4:IdeaTabA1020-T	0.0	2.564863342029246E-8
8:42	1.111578978027713E-4	4.873240349855567E-7
12:449	4.266551860392962E-6	0.0
11:91	1.7066207441571847E-6	2.564863342029246E-8
4:lumigon	4.266551860392962E-8	1.513269371797255E-6
4:SCH-I829	0.0	5.129726684058492E-7
4:harmony_05	1.4221839534643206E-8	5.129726684058492E-8
4:GT-S7568I	0.0	2.564863342029246E-8
4:PI3910	0.0	1.0259453368116984E-7
4:ZTE_B2015	0.0	8.464049028696512E-7
4:hayden	1.4221839534643206E-8	1.282431671014623E-7
4:P19	0.0	2.564863342029246E-8
4:ZTE_BA520	0.0	1.0259453368116984E-7
12:143	8.869165788989542E-4	2.231431107565444E-6
4:SM-P555C	0.0	6.925131023478965E-7
4:share_stock	7.110919767321603E-8	1.282431671014623E-7
12:512	2.8443679069286413E-6	0.0
4:freehong	1.8488391395036168E-7	5.642699352464341E-7
4:vivo_X6Plus_A	0.0	2.564863342029246E-8
12:413	2.8443679069286413E-6	0.0
4:nuu	3.1288046976215055E-7	8.207562694493587E-7
8:133	8.006895658004126E-6	2.564863342029246E-8
4:baiyun	2.7590368697207822E-6	1.6415125388987174E-6
4:G620S-UL00	0.0	5.386213018261416E-7
12:54	1.0373409756568755E-4	1.615863905478425E-6
4:CUN-TL00	1.4221839534643206E-8	1.7364124825537996E-5
4:Coolpad_8713	0.0	2.564863342029246E-7
4:飞图	8.24866693009306E-7	1.4876207383769627E-6
5:iphone_8.0	1.0763088159817979E-4	7.171357904313772E-5
4:leagoo	1.9910575348500489E-7	7.181617357681889E-7
4:evercoss	3.9821150697000977E-7	8.464049028696512E-7
4:SM-T285	0.0	1.0259453368116984E-7
4:ouki_p2	3.1999138952947215E-6	2.564863342029246E-8
4:8848_M3	0.0	6.899482390058672E-6
4:amd	0.0	1.5389180052175475E-7
11:160	2.9574315312290547E-4	9.233508031305286E-7
4:borui	7.110919767321603E-8	4.616754015652643E-7
4:纽麦/nerlmiay	2.8443679069286412E-8	5.129726684058492E-8
10:285	5.688735813857283E-7	0.0
4:beidou	7.110919767321603E-8	1.7954043394204721E-7
10:171	2.559931116235777E-6	0.0
12:611	2.8585897464632846E-6	0.0
5:ipad_8.1.2	2.5926413471654564E-5	1.4722315583247872E-5
4:uimi4	5.6887358138572823E-8	1.282431671014623E-7
9:32	1.3638744113722836E-4	5.129726684058492E-7
9:26	3.775898396447771E-5	2.8213496762321706E-7
7:300	9.642407204488094E-5	0.0
4:yusun	2.394957777633916E-5	1.9723799100204902E-5
4:vivo_Y11i_T	0.0	2.0518906736233968E-7
4:U23GT-S	0.0	7.694590026087737E-8
4:g101	1.720842583691828E-6	5.129726684058492E-8
4:MI_4LTE	0.0	4.0011868135656234E-6
4:ASUS_X002	0.0	5.129726684058492E-7
4:leway	2.275494325542913E-7	5.129726684058492E-7
4:Redmi_Note_4	0.0	8.104968160812417E-6
12:329	3.640790920868661E-5	0.0
12:48	1.1186898977950347E-4	1.0002967033914059E-6
4:jxd	1.4221839534643207E-7	8.720535362899436E-7
4:SM-N7506V	0.0	2.0518906736233968E-7
12:455	8.817540511478788E-6	0.0
5:iphone_10.3.1	0.001199270840598323	0.0015013684058902395
7:11	1.72155367566856E-4	3.3599709780583123E-6
4:cbk	0.0	2.564863342029246E-8
4:nibiru	4.12433346504653E-7	7.181617357681889E-7
12:164	6.545886082610228E-4	1.1285398704928682E-6
4:selecline	4.266551860392962E-8	5.129726684058492E-8
4:8692-M02	0.0	4.1037813472467936E-7
4:OPPO_R9s_Plus	0.0	5.642699352464341E-7
4:KING_7S	0.0	1.0259453368116984E-7
4:M356	0.0	1.282431671014623E-7
4:toshiba	1.436405792998964E-6	1.1798371373334532E-6
10:96	1.7663524702026863E-5	1.282431671014623E-7
4:Lenovo_P70-t	0.0	5.129726684058492E-8
4:y61	7.110919767321603E-8	1.0259453368116984E-7
4:zh107	0.0	5.129726684058492E-8
4:Lenovo_K32c36	0.0	1.1798371373334532E-6
4:iphone5_4	7.238916323133392E-6	1.1105858270986634E-5
4:SM-T561	0.0	1.7954043394204721E-7
4:x600	0.0	3.3086737112177275E-6
4:HUAWEI_G730-L075	0.0	1.5389180052175475E-7
4:niu_yun_educa_tion	0.0	2.8213496762321706E-7
12:75	1.210989636374869E-4	5.899185686667266E-7
4:HUAWEI_G6-L11	0.0	7.694590026087737E-8
5:ipad_8.2	1.2074341764912083E-5	8.566643562377682E-6
8:84	2.284027429263699E-5	5.642699352464341E-7
4:Lenovo_A3000-H	0.0	5.129726684058492E-8
4:X80_Plus(H6C3)	0.0	5.129726684058492E-8
4:vivo_X5Pro_D	0.0	1.5389180052175477E-6
4:HUAWEI_GRA-UL10	0.0	5.642699352464341E-6
4:nuojin_	0.0	1.282431671014623E-7
4:sbm	4.550988651085826E-7	1.2567830375943306E-6
12:242	9.555227328140731E-4	7.181617357681889E-7
4:san_cup	4.408770255739394E-7	5.386213018261416E-7
12:122	0.005109423402253126	1.6697260356610392E-5
4:SM-J330L	0.0	2.0518906736233968E-7
4:Coolpad_5891	0.0	2.3083770078263215E-7
9:200	1.9198061187814864E-4	2.3083770078263215E-7
10:54	1.3045693405128213E-4	1.0002967033914059E-6
3:offline	0.0016957125932341134	8.927519834601197E-4
4:yu-fly	8.533103720785924E-8	8.207562694493587E-7
4:yoord	3.4132414883143695E-7	6.15567202087019E-7
4:cappu_c687	4.03900242783867E-6	8.207562694493587E-7
4:TCL-J736L	0.0	5.129726684058492E-8
4:SM-G9008V	0.0	7.566346858986276E-6
4:么么时光	1.4221839534643206E-8	0.0
4:Hisense_E51-M	1.4221839534643206E-8	1.282431671014623E-7
9:7	1.9294769696650437E-4	2.6443741056321526E-5
4:onefive	1.2956095816059962E-5	4.026835446985916E-6
4:m3	0.0	5.642699352464341E-7
4:vami	4.266551860392962E-8	2.0005934067828117E-6
1:6	0.1378007364409835	0.12658290541153336
5:ipad_9.1	1.934170176711476E-6	3.872943646464161E-6
4:gucci	0.0	1.0259453368116984E-7
10:400	3.502270203801236E-4	7.438103691884814E-7
4:unitone	2.9311211280899647E-5	3.283025077797435E-6
12:950	5.688735813857283E-7	0.0
4:ztetech	1.166190841840743E-6	3.000890110174218E-6
4:Redmi_3X	0.0	1.5389180052175477E-6
7:32	1.8829715543867607E-4	1.282431671014623E-7
4:cubix	0.0	2.564863342029246E-8
12:335	5.176749590610127E-5	0.0
11:280	1.0494295392613222E-4	5.642699352464341E-7
6:1	0.06646427377200388	0.15097852614334425
7:26	4.579432330155113E-5	5.129726684058492E-8
4:vivo_X7L	0.0	8.977021697102361E-7
10:81	5.6887358138572823E-8	2.564863342029246E-8
4:lazendi	3.1288046976215055E-7	2.8213496762321706E-7
4:MI_6X	0.0	2.564863342029246E-8
4:HTC_M8Sw	0.0	7.694590026087738E-7
12:158	2.0324430878958607E-4	5.129726684058492E-7
4:congmetal	1.3795184348603911E-6	4.565456748812058E-6
4:iphone7_2	2.221166898520576E-4	5.644494756803761E-4
11:17	1.2008921303052724E-4	7.694590026087738E-7
4:FRD-AL00	0.0	1.5799558186900156E-5
4:acer	1.6639552255532552E-6	3.385619611478605E-6
5:android_4.0.2	1.4221839534643206E-8	0.0
11:169	8.533103720785924E-7	0.0
7:420	1.4221839534643206E-6	0.0
4:u63yrs	4.266551860392962E-8	5.129726684058492E-8
4:Hisense_C20S	0.0	7.694590026087737E-8
4:t1	3.9821150697000977E-7	6.66864468927604E-7
4:k200	0.0	5.129726684058492E-8
4:go	2.67939456832678E-5	4.483381121867122E-5
4:ZTE_BA910	0.0	3.616457312261237E-6
4:HUAWEI_RIO-L02	0.0	7.694590026087737E-8
8:90	4.357571633414679E-5	1.282431671014623E-7
4:moneymakingmachine	2.275494325542913E-7	4.770645816174397E-6
12:362	5.515229371534635E-5	0.0
12:81	0.021446135806734986	1.812332437477865E-4
4:jhzl	5.404299023164419E-7	1.0002967033914059E-6
4:C106-7	0.0	5.129726684058492E-7
4:OPPO_A33	0.0	2.0518906736233968E-7
4:dowee	4.266551860392962E-8	0.0
4:i30-c	4.977643837125123E-7	5.386213018261416E-7
12:263	9.978042617505674E-5	4.616754015652643E-7
4:BTV-W09	0.0	1.56456663863784E-6
12:257	1.1841103596543934E-4	5.129726684058492E-8
4:RNE-L22	0.0	5.129726684058492E-8
12:803	1.991057534850049E-6	0.0
4:jkl	7.110919767321603E-8	2.3083770078263215E-7
12:116	1.7882541030860369E-4	6.66864468927604E-7
7:9	3.0033680729259525E-4	1.3619424346175296E-5
4:2014501	0.0	4.668051282493228E-6
5:android_4.1.1	4.408770255739394E-7	1.231134404174038E-6
4:cm5	7.679793348707331E-7	1.4106748381160853E-6
4:hodoo116	0.0	2.564863342029246E-8
4:hla	1.4221839534643206E-8	7.694590026087737E-8
10:75	5.816732369669071E-6	0.0
4:volte	5.7186016768800335E-5	1.3645072979595588E-5
4:R7plusf	0.0	5.129726684058492E-8
4:hudie	4.664763367362972E-6	2.8213496762321706E-7
4:ZTE_U795	0.0	8.977021697102361E-7
4:SM-J700F	0.0	5.129726684058492E-7
4:conquest	2.0337230534539785E-6	4.052484080406209E-6
4:a7	4.266551860392962E-8	2.564863342029246E-8
4:L3	0.0	4.616754015652643E-7
4:iphone10_5	1.4221839534643206E-8	1.3080803044349156E-6
12:461	3.724699774123056E-5	1.0259453368116984E-7
4:bozhixing	2.417712720889345E-7	4.616754015652643E-7
12:647	2.559931116235777E-6	0.0
12:320	0.007067400938345595	4.8732403498555676E-6
4:ipad6_11	1.7066207441571848E-7	2.0518906736233968E-7
4:HUAWEI_GRA-CL10	0.0	1.6415125388987174E-6
4:TFTC-B___N98	0.0	7.694590026087737E-8
4:G621-TL00	0.0	1.2054857707537456E-6
8:63	3.953671390630811E-6	5.129726684058492E-8
4:sodaer	1.4221839534643206E-8	7.694590026087737E-8
8:57	3.777889453982621E-4	1.513269371797255E-6
4:T1-701u	0.0	1.5389180052175475E-7
4:oqoqo	9.955287674250244E-8	5.129726684058492E-8
12:356	5.7996661622275E-5	0.0
4:ALE-UL00	0.0	4.026835446985916E-6
12:221	0.0013179236478358513	1.1285398704928682E-6
4:Lenovo_A768t	0.0	3.5908086788409443E-7
12:215	1.0652157811447761E-4	7.694590026087737E-8
4:PRA-AL00	0.0	6.950779656899257E-6
8:8	2.0883349172670085E-4	1.8364421528929403E-5
4:kmg1st	2.8443679069286412E-8	5.129726684058492E-8
4:reme	0.0	1.1028912370725758E-6
4:PRA-TL10	0.0	3.847295013043869E-7
4:Lenovo_Z90-7	0.0	3.847295013043869E-7
11:38	2.49365734400434E-4	1.8467016062610572E-6
4:ebest	2.6452621534436366E-6	5.847888419826681E-6
4:SM801	0.0	1.5389180052175475E-7
9:361	1.0339277341685611E-5	3.5908086788409443E-7
4:SGP611	0.0	3.5908086788409443E-7
4:8681-A01	0.0	5.386213018261416E-7
4:vivi	7.736680706845905E-6	1.5183990984813136E-5
